Date,profundidad_0.0,profundidad_-1.0,profundidad_-2.0,profundidad_-0.5,profundidad_-1.5,profundidad_-3.0,profundidad_-4.0,profundidad_-5.0
2018-07-04,,,,,,,,
2018-07-10,,,,,,,,
2018-07-19,,,,,,,,
2018-07-24,,,,,,,,
2018-08-03,,,,,,,,
2018-08-09,,,,,,,,
2018-08-14,,,,,,,,
2018-08-23,,,,,,,,
2018-08-29,,,,,,,,
2018-09-04,,,,,,,,
2018-09-13,,,,,,,,
2018-09-20,,,,,,,,
2018-09-25,,,,,,,,
2018-10-03,,,,,,,,
2018-10-10,,,,,,,,
2018-10-17,,,,,,,,
2018-10-24,,,,,,,,
2018-10-31,,,,,,,,
2018-11-07,,,,,,,,
2018-11-21,,,,,,,,
2018-11-28,,,,,,,,
2018-12-04,,,,,,,,
2018-12-11,,,,,,,,
2018-12-19,,,,,,,,
2018-12-26,,,,,,,,
2019-01-03,,,,,,,,
2019-01-09,,,,,,,,
2019-01-17,,,,,,,,
2019-01-25,,,,,,,,
2019-02-06,,,,,,,,
2019-02-12,,,,,,,,
2019-02-20,,,,,,,,
2019-02-26,,,,,,,,
2019-03-05,,,,,,,,
2019-03-12,,,,,,,,
2019-03-28,,,,,,,,
2019-04-02,,,,,,,,
2019-04-15,,,,,,,,
2019-04-24,,,,,,,,
2019-04-30,,,,,,,,
2019-05-08,,,,,,,,
2019-05-15,,,,,,,,
2019-05-21,,,,,,,,
2019-06-04,,,,,,,,
2019-06-18,,,,,,,,
2019-06-25,,,,,,,,
2019-07-04,,,,,,,,
2019-07-11,,,,,,,,
2019-07-19,,,,,,,,
2019-07-26,,,,,,,,
2019-07-30,,,,,,,,
2019-08-06,,,,,,,,
2019-08-14,,,,,,,,
2019-08-22,,,,,,,,
2019-08-29,,,,,,,,
2019-09-04,,,,,,,,
2019-09-17,,,,,,,,
2019-09-18,,,,,,,,
2019-09-19,,,,,,,,
2019-09-26,,,,,,,,
2019-10-03,,,,,,,,
2019-10-15,,,,,,,,
2019-10-16,,,,,,,,
2019-10-25,,,,,,,,
2019-11-04,,,,,,,,
2019-11-07,,,,,,,,
2019-11-14,,,,,,,,
2019-11-21,,,,,,,,
2019-11-27,,,,,,,,
2019-12-05,,,,,,,,
2019-12-11,,,,,,,,
2019-12-16,,,,,,,,
2019-12-26,,,,,,,,
2020-01-03,,,,,,,,
2020-01-08,,,,,,,,
2020-01-17,,,,,,,,
2020-01-23,,,,,,,,
2020-01-29,,,,,,,,
2020-02-04,,,,,,,,
2020-02-11,,,,,,,,
2020-02-20,,,,,,,,
2020-02-25,,,,,,,,
2020-03-05,,,,,,,,
2020-03-11,,,,,,,,
2020-03-17,,,,,,,,
2020-03-27,,,,,,,,
2020-04-01,,,,,,,,
2020-04-07,,,,,,,,
2020-04-14,,,,,,,,
2020-04-21,,,,,,,,
2020-05-13,,,,,,,,
2020-05-20,,,,,,,,
2020-06-01,,,,,,,,
2020-06-15,,,,,,,,
2020-06-26,,,,,,,,
2020-07-02,,,,,,,,
2020-07-07,,,,,,,,
2020-07-17,,,,,,,,
2020-07-23,,,,,,,,
2020-07-28,,,,,,,,
2020-08-04,,,,,,,,
2020-08-13,,,,,,,,
2020-08-19,,,,,,,,
2020-08-26,,,,,,,,
2020-09-03,,,,,,,,
2020-09-10,,,,,,,,
2020-09-16,,,,,,,,
2020-09-24,,,,,,,,
2020-09-30,,,,,,,,
2020-10-08,,,,,,,,
2020-10-14,,,,,,,,
2020-10-22,,,,,,,,
2020-10-29,,,,,,,,
2020-11-04,,,,,,,,
2020-11-12,,,,,,,,
2020-11-18,,,,,,,,
2020-11-25,,,,,,,,
2020-12-03,,,,,,,,
2020-12-10,,,,,,,,
2020-12-15,,,,,,,,
2020-12-21,,,,,,,,
2020-12-29,,,,,,,,
2021-01-05,,,,,,,,
2021-01-13,,,,,,,,
2021-01-20,,,,,,,,
2021-01-27,,,,,,,,
2021-02-03,,,,,,,,
2021-02-12,,,,,,,,
2021-02-17,,,,,,,,
2021-02-24,,,,,,,,
2021-03-05,8.24,8.24,8.24,,,8.24,8.24,
2021-03-10,8.27,8.28,8.27,,,8.26,8.27,
2021-03-15,8.33,8.33,8.34,,,8.36,8.37,
2021-03-24,8.37,8.39,8.4,,,8.38,8.38,
2021-04-06,8.53,8.53,8.52,,,8.53,8.53,
2021-04-13,8.39,8.38,8.39,,,8.39,8.4,
2021-04-20,8.56,8.56,8.57,,,8.6,8.62,
2021-04-27,8.4,8.4,8.4,,,8.38,8.4,
2021-05-06,8.57,8.58,8.59,,,8.6,8.6,
2021-05-13,8.54,8.54,8.58,,,8.59,8.59,
2021-05-20,8.6,8.6,8.6,,,8.6,8.6,
2021-05-25,8.51,8.51,8.51,,,8.51,8.53,
2021-06-02,8.45,8.46,8.47,,,8.47,8.45,
2021-06-08,8.46,8.45,8.46,,,8.46,8.47,
2021-06-14,8.4,8.33,8.32,,,8.32,8.32,
2021-06-22,8.31,8.31,8.31,,,8.32,8.32,
2021-07-01,8.39,8.4,8.4,,,8.4,8.41,
2021-07-06,8.34,8.34,8.35,,,8.36,8.36,
2021-07-14,8.33,8.34,8.35,,,8.36,8.36,
2021-07-20,8.32,8.32,8.31,,,8.3,8.25,
2021-07-27,8.26,8.25,8.26,,,8.26,8.26,
2021-08-03,8.26,8.26,8.25,,,8.23,8.19,
2021-08-09,8.21,8.22,8.22,,,8.22,8.22,
2021-08-13,8.24,8.26,8.26,,,8.24,8.15,
2021-08-16,8.11,8.13,8.13,,,8.13,8.09,
2021-08-19,8.13,8.15,8.15,,,8.15,8.15,
2021-08-24,8.03,8.02,8.02,,,8.02,8.02,
2021-08-26,8.09,8.09,8.09,,,8.09,8.09,
2021-08-30,8.14,8.14,8.14,,,8.13,8.1,
2021-09-09,,7.99,7.99,,,,,
2021-09-13,7.94,7.94,7.94,,,7.94,7.94,
2021-09-20,7.92,7.91,7.9,,,7.88,7.86,
2021-09-30,8.12,8.12,8.13,,,8.12,8.11,
2021-10-07,8.06,8.06,8.06,,,8.06,8.05,
2021-10-11,8.07,8.07,8.07,,,8.07,8.07,
2021-10-18,8.09,8.1,8.11,,,8.11,8.11,
2021-10-28,8.12,8.12,8.11,,,8.08,8.08,
2021-11-04,8.12,8.11,8.11,,,8.11,8.11,
2021-11-11,8.23,8.23,8.22,,,8.22,8.22,
2021-11-18,8.31,8.3,8.3,,,8.3,8.3,
2021-11-25,8.26,8.25,8.25,,,8.25,8.25,
2021-12-01,8.26,8.26,8.26,,,8.26,8.26,
2021-12-10,8.25,8.25,8.25,,,8.25,8.24,
2021-12-15,8.27,8.27,8.27,,,8.27,8.27,
2021-12-21,8.24,8.24,8.25,,,8.25,8.26,
2021-12-28,8.35,8.35,8.35,,,8.34,8.34,
2022-01-04,8.38,8.37,8.38,,,8.38,8.37,
2022-01-12,8.32,8.32,8.32,,,8.32,8.32,
2022-01-19,8.27,8.27,8.27,,,8.27,8.27,
2022-01-27,8.26,8.26,8.26,,,8.27,8.27,
2022-02-02,8.27,8.27,8.27,,,8.27,8.27,
2022-02-10,8.27,8.27,8.27,,,8.27,8.27,
2022-02-16,8.29,8.29,8.29,,,8.29,8.29,
2022-02-24,8.3,8.3,8.3,,,8.31,8.31,
2022-03-02,8.27,8.27,8.27,,,8.27,8.27,
2022-03-11,8.39,8.39,8.38,,,8.37,8.35,
2022-03-24,8.22,8.21,8.22,,,8.22,8.22,
2022-03-28,8.25,8.25,8.25,,,8.26,8.25,
2022-04-06,8.42,8.41,8.39,,,8.4,8.4,
2022-04-11,8.47,8.47,8.48,,,8.48,8.48,
2022-04-19,8.57,8.56,8.54,,,8.53,8.51,
2022-04-22,8.67,8.66,8.66,,,8.65,,
2022-04-27,8.66,8.64,8.63,,,8.62,8.61,
2022-05-06,8.83,8.83,8.85,,,8.87,8.87,
2022-05-13,8.98,8.99,8.98,,,8.98,8.98,
2022-05-18,8.98,8.98,8.99,,,8.99,8.99,
2022-05-26,8.9,8.9,8.91,,,8.91,8.91,
2022-06-02,8.89,8.9,8.92,,,8.93,8.93,8.94
2022-06-10,9.04,9.04,9.05,,,9.04,9.04,
2022-06-17,8.75,8.74,8.74,,,8.74,8.74,
2022-06-24,8.72,8.71,8.68,,,8.68,8.69,
2022-06-30,8.78,8.77,8.77,,,8.77,8.77,
2022-07-06,8.8,8.79,8.79,,,8.79,8.79,
2022-07-14,8.8,8.8,8.81,,,8.81,8.82,
2022-07-20,8.86,8.86,8.85,,,8.85,8.86,
2022-07-28,8.74,8.71,8.7,,,8.71,8.7,
2022-08-03,8.71,8.71,8.71,,,8.71,8.71,
2022-08-11,8.61,8.61,8.61,,,8.61,8.61,
2022-08-17,8.59,8.6,8.6,,,8.6,8.6,
2022-08-24,8.61,8.61,8.61,,,8.6,8.59,
2022-09-01,8.64,8.64,8.64,,,8.63,8.62,
2022-09-07,8.63,8.63,8.63,,,8.63,8.62,
2022-09-15,8.62,8.62,8.63,,,8.63,8.63,
2022-09-21,8.53,8.53,8.53,,,8.53,8.53,
2022-09-27,8.43,8.44,8.44,,,8.43,8.43,
2022-09-29,8.49,8.49,8.49,,,8.49,8.49,
2022-10-05,8.51,8.52,8.52,,,8.52,8.52,
2022-10-11,8.52,8.51,8.49,,,8.46,8.44,
2022-10-18,8.44,8.44,8.44,,,8.44,8.43,
2022-10-26,8.44,8.44,8.44,,,8.44,8.44,
2022-11-02,8.37,8.37,8.37,,,8.36,8.34,
2022-11-09,8.51,8.51,8.51,,,8.51,8.51,
2022-11-17,8.45,8.46,8.46,,,8.46,8.46,
2022-11-24,8.51,8.51,8.51,,,8.51,8.5,
2022-12-01,8.65,8.64,8.64,,,8.64,8.64,
2022-12-07,8.63,8.65,8.64,,,8.64,8.61,
2022-12-16,8.56,8.56,8.55,,,8.55,8.55,
2022-12-20,8.59,8.59,8.59,,,8.59,8.59,
2022-12-27,8.64,8.64,8.64,,,8.64,8.64,
2023-01-03,8.74,8.74,8.73,,,8.73,8.73,
2023-01-10,8.73,8.73,8.73,,,8.73,8.72,
2023-01-20,8.72,8.72,8.72,,,8.71,8.71,
2023-01-25,8.72,8.72,8.72,,,8.72,8.72,
2023-02-01,8.75,8.76,8.76,,,8.76,8.76,
2023-02-08,8.69,8.69,8.69,,,8.69,8.69,
2023-02-14,8.62,8.62,8.62,,,8.61,8.61,
2023-02-23,8.59,8.59,8.58,,,8.58,8.57,
2023-03-01,8.6,8.6,8.61,,,8.6,8.6,
2023-03-08,8.61,8.63,8.62,,,8.63,8.62,
2023-03-16,8.6,8.6,8.6,,,8.6,8.59,
2023-03-22,8.61,8.61,8.61,,,8.6,8.6,
2023-03-29,8.63,8.63,8.64,,,8.64,8.64,
2023-04-04,8.72,8.72,8.72,,,8.73,8.73,
2023-04-11,8.81,8.81,8.81,,,8.81,8.81,
2023-04-20,8.88,8.88,8.82,,,8.8,8.8,
2023-04-27,8.87,8.87,8.87,,,8.87,8.86,
2023-05-05,8.83,8.83,8.83,,,8.83,8.82,
2023-05-11,8.64,8.65,8.65,,,8.64,8.64,
2023-05-18,8.78,8.78,8.78,,,8.78,8.78,
2023-05-25,8.81,8.81,8.82,,,8.82,8.81,
2023-05-31,8.85,8.85,8.84,,,8.84,8.84,
2023-06-05,8.8,8.8,8.79,,,8.79,8.79,
2023-06-13,8.8,8.81,8.82,,,8.81,8.8,
2023-06-21,8.76,8.77,8.77,,,8.78,8.77,
2023-06-28,8.84,8.84,8.84,,,8.85,8.86,
2023-07-05,8.79,8.8,8.8,,,8.8,8.81,
2023-07-12,8.8,8.8,8.8,,,8.8,8.79,
2023-07-19,8.72,8.72,8.72,,,8.72,8.72,
2023-07-26,8.69,8.7,8.7,,,8.7,8.7,
2023-08-01,8.73,8.73,8.73,,,8.72,8.72,
2023-08-10,8.72,8.71,8.69,,,8.67,8.64,
2023-08-17,8.63,8.63,8.63,,,8.63,8.64,
2023-08-24,8.65,8.64,8.66,,,8.65,8.6,
