Date,profundidad_0.0,profundidad_-1.0,profundidad_-2.0,profundidad_-0.5,profundidad_-1.5,profundidad_-3.0,profundidad_-4.0,profundidad_-5.0
2019-07-19,44.75,44.75,44.75,,,44.75,44.75,
2019-07-26,44.42,44.42,44.45,,,44.64,44.78,
2019-07-30,44.75,44.88,44.87,,,44.87,44.87,
2019-08-06,44.59,44.81,44.86,,,44.86,44.86,
2019-08-14,45.1,45.15,45.19,,,45.21,45.28,
2019-08-22,45.27,45.27,45.28,,,45.27,45.31,
2019-08-29,45.06,45.19,45.29,,,45.4,45.39,
2019-09-04,45.54,45.54,45.52,,,45.53,45.53,
2019-09-17,36.12,37.62,40.67,,,42.09,42.65,
2019-09-18,35.88,40.39,41.97,,,42.72,43.07,
2019-09-19,33.11,34.55,40.78,,,42.63,42.8,
2019-09-26,38.25,38.28,38.33,,,38.39,38.59,
2019-10-03,38.93,38.93,38.93,,,40.17,42.69,
2019-10-15,39.64,39.65,39.6,,,39.63,,39.65
2019-10-16,39.73,39.73,39.73,,,39.75,41.93,
2019-10-25,40.01,40.01,40.01,,,40.01,40.01,
2019-11-04,40.16,40.16,40.16,,,40.16,40.16,
2019-11-07,40.27,40.27,40.27,,,40.27,40.13,
2019-11-14,40.51,40.51,40.51,,,40.51,40.5,
2019-11-21,40.49,40.5,40.52,,,40.55,40.56,
2019-11-27,40.56,40.42,40.35,,,40.44,39.84,
2019-12-05,39.1,39.32,39.58,,,39.79,39.92,
2019-12-11,39.21,39.28,39.51,,,39.53,39.57,
2019-12-16,39.28,39.26,39.3,,,39.4,39.43,
2019-12-26,39.36,39.36,39.36,,,39.36,39.31,
2020-01-03,39.19,39.09,39.36,,,39.36,39.36,
2020-01-08,39.29,39.3,39.31,,,39.31,39.3,
2020-01-17,39.33,39.33,39.34,,,39.35,39.27,
2020-01-23,37.98,38.55,38.69,,,38.75,38.77,
2020-01-29,38.44,38.32,38.42,,,38.53,38.54,
2020-02-04,38.43,38.43,38.43,,,38.46,38.55,
2020-02-11,38.28,38.3,38.39,,,38.45,,
2020-02-20,38.25,38.26,38.4,,,,38.47,
2020-02-25,38.56,38.56,38.58,,,38.59,,
2020-03-05,38.64,38.65,38.66,,,38.68,,
2020-03-11,38.98,38.97,38.91,,,38.93,38.93,
2020-03-17,38.78,39.04,39.05,,,39.05,38.97,
2020-03-27,37.98,38.08,38.14,,,38.14,38.14,
2020-04-01,37.54,38.04,38.12,,,38.22,38.22,
2020-04-07,37.42,37.61,37.65,,,37.66,37.99,
2020-04-14,37.66,37.72,37.87,,,38.17,,
2020-04-21,37.57,37.57,37.57,,,37.57,37.57,
2020-05-13,38.01,38.31,38.32,,,38.34,38.31,
2020-05-20,38.15,38.31,38.31,,,38.31,38.31,
2020-06-01,39.01,39.04,39.03,,,39.01,39.0,
2020-06-15,39.12,39.17,39.31,,,39.31,39.31,
2020-06-26,39.62,39.64,39.71,,,39.74,39.74,
2020-07-02,39.8,39.83,39.84,,,39.83,39.83,
2020-07-07,39.95,40.05,40.06,,,40.09,40.09,
2020-07-17,40.31,40.31,40.31,,,40.3,40.29,
2020-07-23,40.3,40.42,40.42,,,40.43,40.44,
2020-07-28,40.67,40.67,40.65,,,40.62,40.61,
2020-08-04,40.81,40.83,40.83,,,40.83,40.82,
2020-08-13,41.03,41.21,41.21,,,41.21,41.21,
2020-08-19,41.42,41.56,41.56,,,41.55,41.55,
2020-08-26,41.74,41.69,41.7,,,41.7,41.7,
2020-09-03,41.68,41.78,41.8,,,41.77,41.72,
2020-09-10,41.4,41.43,41.76,,,41.9,41.92,
2020-09-16,42.09,42.18,42.19,,,42.21,42.2,
2020-09-24,42.13,42.31,42.32,,,42.32,42.32,
2020-09-30,42.74,42.52,42.74,,,42.74,42.74,
2020-10-08,42.97,43.01,43.02,,,43.03,43.05,
2020-10-14,42.81,42.96,42.99,,,42.99,42.99,
2020-10-22,42.75,42.8,42.82,,,42.83,42.83,
2020-10-29,42.92,42.94,42.91,,,42.9,42.9,
2020-11-04,42.66,42.71,42.71,,,42.71,42.71,
2020-11-12,42.36,42.48,42.48,,,42.48,42.46,
2020-11-18,42.4,42.5,42.56,,,42.56,42.56,
2020-11-25,42.72,42.72,42.72,,,42.72,42.72,
2020-12-03,42.41,42.53,42.53,,,42.53,42.53,
2020-12-10,42.75,42.68,42.68,,,42.68,42.68,
2020-12-15,42.6,42.61,42.61,,,42.61,42.61,
2020-12-21,42.4,42.46,42.46,,,42.46,42.46,
2020-12-29,42.59,42.64,42.65,,,42.65,42.64,
2021-01-05,42.52,42.61,42.6,,,42.6,42.61,
2021-01-13,41.69,41.72,41.77,,,41.79,41.79,
2021-01-20,41.88,41.9,41.92,,,41.92,41.92,
2021-01-27,42.23,41.83,41.83,,,41.85,41.88,
2021-02-03,41.85,41.88,41.88,,,41.88,41.88,
2021-02-12,41.61,41.45,41.45,,,41.52,41.68,
2021-02-17,41.57,41.57,41.59,,,41.6,41.6,
2021-02-24,41.54,41.54,41.55,,,41.55,41.54,
2021-03-05,41.59,41.59,41.59,,,41.59,41.59,
2021-03-10,40.74,40.78,40.82,,,40.96,41.01,
2021-03-15,40.91,40.91,40.91,,,40.9,40.89,
2021-03-24,40.85,40.84,40.81,,,40.9,40.9,
2021-04-06,40.92,40.94,40.96,,,40.99,41.0,
2021-04-13,40.9,40.9,40.9,,,40.9,40.9,
2021-04-20,40.68,40.68,40.69,,,40.74,40.76,
2021-04-27,40.4,40.41,40.46,,,40.65,40.69,
2021-05-06,40.69,40.67,40.68,,,40.69,40.7,
2021-05-13,41.09,41.1,41.1,,,41.1,41.09,
2021-05-20,41.24,41.24,41.24,,,41.24,41.24,
2021-05-25,40.75,40.83,40.83,,,40.83,40.83,
2021-06-02,40.79,40.88,40.89,,,40.9,40.92,
2021-06-08,40.84,40.85,40.87,,,40.87,40.88,
2021-06-14,41.07,41.14,41.14,,,41.16,41.16,
2021-06-22,41.5,41.49,41.49,,,41.48,41.48,
2021-07-01,42.15,41.8,41.78,,,41.78,41.77,
2021-07-06,41.69,41.68,41.74,,,41.74,41.74,
2021-07-14,41.73,41.73,41.74,,,41.74,41.74,
2021-07-20,42.29,42.29,42.28,,,42.37,42.42,
2021-07-27,42.36,42.36,42.35,,,42.34,42.34,
2021-08-03,42.82,42.82,42.81,,,42.87,42.96,
2021-08-09,42.77,42.85,42.86,,,42.86,42.75,
2021-08-13,42.75,42.84,42.83,,,42.84,42.81,
2021-08-16,42.83,42.83,42.84,,,42.87,42.76,
2021-08-19,42.91,43.01,43.01,,,43.01,42.87,
2021-08-24,39.79,41.32,41.12,,,41.61,43.12,
2021-08-26,43.18,43.18,43.19,,,43.19,43.2,
2021-08-30,43.43,43.37,43.42,,,43.43,43.43,
2021-09-09,,43.36,43.36,,,,,
2021-09-13,43.59,43.59,43.59,,,43.59,43.59,
2021-09-20,43.76,43.76,43.75,,,43.75,43.73,
2021-09-30,43.66,43.66,43.65,,,43.62,43.61,
2021-10-07,43.93,43.93,43.94,,,43.95,43.95,
2021-10-11,43.94,43.94,43.94,,,43.94,43.93,
2021-10-18,43.93,43.88,43.88,,,43.87,43.87,
2021-10-28,43.25,43.3,43.4,,,43.67,43.77,
2021-11-04,43.65,43.64,43.64,,,43.64,43.64,
2021-11-11,43.57,43.57,43.58,,,43.58,43.58,
2021-11-18,43.34,43.34,43.35,,,43.34,43.35,
2021-11-25,42.91,42.9,42.91,,,42.91,42.91,
2021-12-01,42.82,42.87,42.92,,,42.96,42.96,
2021-12-10,42.96,42.96,42.97,,,42.98,43.0,
2021-12-15,42.7,42.7,42.7,,,42.7,42.68,
2021-12-21,42.61,42.61,42.63,,,42.66,42.71,
2021-12-28,42.7,42.69,42.69,,,42.69,42.71,
2022-01-04,42.61,42.62,42.62,,,42.62,42.63,
2022-01-12,42.61,42.62,42.64,,,42.67,42.69,
2022-01-19,42.55,42.55,42.55,,,42.55,42.55,
2022-01-27,42.26,42.26,42.26,,,42.26,42.26,
2022-02-02,42.31,42.31,42.31,,,42.31,42.31,
2022-02-10,42.12,42.12,42.13,,,42.13,42.13,
2022-02-16,42.26,42.25,42.25,,,42.26,42.27,
2022-02-24,42.25,42.26,42.26,,,42.26,42.26,
2022-03-02,42.02,42.02,42.04,,,42.06,42.08,
2022-03-11,41.53,41.54,41.58,,,41.61,41.67,
2022-03-24,40.83,40.84,40.83,,,40.83,40.8,
2022-03-28,40.39,40.38,40.38,,,40.39,40.51,
2022-04-06,38.71,39.69,40.12,,,40.15,40.15,
2022-04-11,39.66,39.66,39.66,,,39.66,39.65,
2022-04-19,39.5,39.5,39.49,,,39.5,39.54,
2022-04-22,39.33,39.35,39.4,,,39.42,,
2022-04-27,39.22,39.25,39.31,,,39.33,39.34,
2022-05-06,39.22,39.23,39.28,,,39.37,39.42,
2022-05-13,39.29,39.53,39.6,,,39.6,39.59,
2022-05-18,39.77,39.77,39.77,,,39.76,39.76,
2022-05-26,39.95,39.94,39.93,,,39.92,39.93,
2022-06-02,40.14,40.14,40.14,,,40.13,40.13,40.13
2022-06-10,40.37,40.37,40.36,,,40.35,40.35,
2022-06-17,40.67,40.67,40.67,,,40.67,40.66,
2022-06-24,41.03,41.04,41.09,,,41.09,41.07,
2022-06-30,41.17,41.17,41.17,,,41.17,41.15,
2022-07-06,41.22,41.22,41.22,,,41.22,41.22,
2022-07-14,41.5,41.49,41.48,,,41.48,41.49,
2022-07-20,41.62,41.61,41.58,,,41.59,41.59,
2022-07-28,41.89,41.92,41.94,,,41.97,42.0,
2022-08-03,41.99,41.99,42.0,,,42.02,42.04,
2022-08-11,42.46,42.46,42.46,,,42.46,42.46,
2022-08-17,42.85,42.85,42.85,,,42.85,42.85,
2022-08-24,43.21,43.21,43.2,,,43.2,43.2,
2022-09-01,43.24,43.22,43.21,,,43.21,43.2,
2022-09-07,43.3,43.29,43.28,,,43.29,43.28,
2022-09-15,43.25,43.25,43.26,,,43.27,43.27,
2022-09-21,43.46,43.46,43.46,,,43.46,43.46,
2022-09-27,41.86,41.89,42.27,,,43.06,43.07,
2022-09-29,42.58,42.59,42.58,,,42.59,42.63,
2022-10-05,42.89,42.89,42.89,,,42.89,42.88,
2022-10-11,41.92,42.1,42.54,,,42.7,42.72,
2022-10-18,42.48,42.48,42.48,,,42.48,42.48,
2022-10-26,42.6,42.6,42.6,,,42.6,42.61,
2022-11-02,42.35,42.43,42.45,,,42.48,42.52,
2022-11-09,42.53,42.55,42.54,,,42.55,42.57,
2022-11-17,42.08,42.12,42.19,,,42.22,42.22,
2022-11-24,42.15,42.25,42.3,,,42.32,42.37,
2022-12-01,42.36,42.46,42.49,,,42.5,42.5,
2022-12-07,41.58,41.79,41.88,,,41.94,41.97,
2022-12-16,41.3,41.37,41.42,,,41.43,41.43,
2022-12-20,41.18,41.27,41.28,,,41.29,41.29,
2022-12-27,41.32,41.32,41.32,,,41.32,41.32,
2023-01-03,41.14,41.24,41.3,,,41.31,41.31,
2023-01-10,41.13,41.17,41.23,,,41.26,41.27,
2023-01-20,41.51,41.51,41.51,,,41.5,41.5,
2023-01-25,41.4,41.41,41.41,,,41.41,41.4,
2023-02-01,41.31,41.32,41.32,,,41.32,41.32,
2023-02-08,41.55,41.55,41.55,,,41.55,41.54,
2023-02-14,41.37,41.38,41.38,,,41.37,41.38,
2023-02-23,41.25,41.25,41.29,,,41.33,41.33,
2023-03-01,41.45,41.44,41.44,,,41.45,41.45,
2023-03-08,41.31,41.31,41.32,,,41.36,41.43,
2023-03-16,41.36,41.36,41.36,,,41.37,41.36,
2023-03-22,41.43,41.43,41.42,,,41.42,41.42,
2023-03-29,41.62,41.62,41.62,,,41.62,41.6,
2023-04-04,41.78,41.78,41.78,,,41.78,41.78,
2023-04-11,41.91,41.91,41.91,,,41.91,41.91,
2023-04-20,42.13,42.17,42.3,,,42.32,42.31,
2023-04-27,42.2,42.2,42.2,,,42.2,42.19,
2023-05-05,42.34,42.33,42.34,,,42.34,42.32,
2023-05-11,42.25,42.25,42.24,,,42.24,42.23,
2023-05-18,42.5,42.5,42.49,,,42.48,42.36,
2023-05-25,41.87,41.9,42.04,,,42.1,42.21,
2023-05-31,41.71,42.06,42.12,,,42.16,42.15,
2023-06-05,42.01,42.1,42.2,,,42.2,42.2,
2023-06-13,42.32,42.31,42.32,,,42.35,42.36,
2023-06-21,42.51,42.48,42.45,,,42.45,42.46,
2023-06-28,42.73,42.72,42.73,,,42.74,42.76,
2023-07-05,42.59,42.59,42.6,,,42.61,42.63,
2023-07-12,42.78,42.77,42.75,,,42.75,42.75,
2023-07-19,42.97,43.0,43.03,,,43.04,43.04,
2023-07-26,43.28,43.28,43.28,,,43.28,43.29,
2023-08-01,43.42,43.42,43.43,,,43.45,43.45,
2023-08-10,43.31,43.34,43.43,,,43.53,43.58,
2023-08-17,43.51,43.56,43.57,,,43.62,43.38,
2023-08-24,43.92,43.92,43.92,,,43.95,44.01,
