Date,profundidad_0.0,profundidad_-1.0,profundidad_-2.0,profundidad_-0.6666666666666666,profundidad_-1.3333333333333333,profundidad_-3.0,profundidad_-4.0,profundidad_-5.0,profundidad_-0.4,profundidad_-0.8,profundidad_-1.2000000000000002,profundidad_-1.6
2018-01-31,,,,,,,,,,,,
2018-02-12,,,,,,,,,,,,
2018-02-20,,,,,,,,,,,,
2018-02-27,,,,,,,,,,,,
2018-03-07,,,,,,,,,,,,
2018-03-08,,,,,,,,,,,,
2018-03-13,,,,,,,,,,,,
2018-03-26,,,,,,,,,,,,
2018-04-05,,,,,,,,,,,,
2018-04-17,,,,,,,,,,,,
2018-04-27,,,,,,,,,,,,
2018-05-02,,,,,,,,,,,,
2018-05-11,,,,,,,,,,,,
2018-05-16,,,,,,,,,,,,
2018-05-22,,,,,,,,,,,,
2018-05-30,,,,,,,,,,,,
2018-06-08,,,,,,,,,,,,
2018-06-12,,,,,,,,,,,,
2018-06-20,,,,,,,,,,,,
2018-06-26,,,,,,,,,,,,
2018-07-04,,,,,,,,,,,,
2018-07-10,,,,,,,,,,,,
2018-07-19,,,,,,,,,,,,
2018-07-24,,,,,,,,,,,,
2018-08-03,,,,,,,,,,,,
2018-08-09,,,,,,,,,,,,
2018-08-14,,,,,,,,,,,,
2018-08-23,,,,,,,,,,,,
2018-08-29,,,,,,,,,,,,
2018-09-04,,,,,,,,,,,,
2018-09-13,,,,,,,,,,,,
2018-09-20,,,,,,,,,,,,
2018-09-25,,,,,,,,,,,,
2018-10-03,,,,,,,,,,,,
2018-10-10,,,,,,,,,,,,
2018-10-17,,,,,,,,,,,,
2018-10-24,,,,,,,,,,,,
2018-11-07,,,,,,,,,,,,
2018-11-21,,,,,,,,,,,,
2018-11-28,,,,,,,,,,,,
2018-12-04,,,,,,,,,,,,
2018-12-11,,,,,,,,,,,,
2018-12-19,,,,,,,,,,,,
2018-12-26,,,,,,,,,,,,
2019-01-03,,,,,,,,,,,,
2019-01-09,,,,,,,,,,,,
2019-01-17,,,,,,,,,,,,
2019-01-25,,,,,,,,,,,,
2019-02-06,,,,,,,,,,,,
2019-02-12,,,,,,,,,,,,
2019-02-20,,,,,,,,,,,,
2019-02-26,,,,,,,,,,,,
2019-03-05,,,,,,,,,,,,
2019-03-12,,,,,,,,,,,,
2019-03-28,,,,,,,,,,,,
2019-04-02,,,,,,,,,,,,
2019-04-15,,,,,,,,,,,,
2019-04-24,,,,,,,,,,,,
2019-04-30,,,,,,,,,,,,
2019-05-08,,,,,,,,,,,,
2019-05-15,,,,,,,,,,,,
2019-05-21,,,,,,,,,,,,
2019-06-04,,,,,,,,,,,,
2019-06-18,,,,,,,,,,,,
2019-06-25,,,,,,,,,,,,
2019-07-04,,,,,,,,,,,,
2019-07-11,,,,,,,,,,,,
2019-07-19,,,,,,,,,,,,
2019-07-26,,,,,,,,,,,,
2019-07-30,,,,,,,,,,,,
2019-08-06,,,,,,,,,,,,
2019-08-14,,,,,,,,,,,,
2019-08-22,,,,,,,,,,,,
2019-08-29,,,,,,,,,,,,
2019-09-04,,,,,,,,,,,,
2019-09-10,,,,,,,,,,,,
2019-09-17,,,,,,,,,,,,
2019-09-18,,,,,,,,,,,,
2019-09-19,,,,,,,,,,,,
2019-09-26,,,,,,,,,,,,
2019-10-03,,,,,,,,,,,,
2019-10-15,,,,,,,,,,,,
2019-10-16,,,,,,,,,,,,
2019-10-25,,,,,,,,,,,,
2019-11-04,,,,,,,,,,,,
2019-11-07,,,,,,,,,,,,
2019-11-14,,,,,,,,,,,,
2019-11-21,,,,,,,,,,,,
2019-11-27,,,,,,,,,,,,
2019-12-05,,,,,,,,,,,,
2019-12-11,,,,,,,,,,,,
2019-12-16,,,,,,,,,,,,
2019-12-26,,,,,,,,,,,,
2020-01-03,,,,,,,,,,,,
2020-01-08,,,,,,,,,,,,
2020-01-17,,,,,,,,,,,,
2020-01-23,,,,,,,,,,,,
2020-01-29,,,,,,,,,,,,
2020-02-04,,,,,,,,,,,,
2020-02-11,,,,,,,,,,,,
2020-02-20,,,,,,,,,,,,
2020-02-25,,,,,,,,,,,,
2020-03-05,,,,,,,,,,,,
2020-03-11,,,,,,,,,,,,
2020-03-17,,,,,,,,,,,,
2020-03-27,,,,,,,,,,,,
2020-04-01,,,,,,,,,,,,
2020-04-07,,,,,,,,,,,,
2020-04-14,,,,,,,,,,,,
2020-04-21,,,,,,,,,,,,
2020-05-13,,,,,,,,,,,,
2020-05-20,,,,,,,,,,,,
2020-06-01,,,,,,,,,,,,
2020-06-15,,,,,,,,,,,,
2020-06-26,,,,,,,,,,,,
2020-07-02,,,,,,,,,,,,
2020-07-07,,,,,,,,,,,,
2020-07-17,,,,,,,,,,,,
2020-07-23,,,,,,,,,,,,
2020-07-28,,,,,,,,,,,,
2020-08-04,,,,,,,,,,,,
2020-08-13,,,,,,,,,,,,
2020-08-19,,,,,,,,,,,,
2020-08-26,,,,,,,,,,,,
2020-09-03,,,,,,,,,,,,
2020-09-10,,,,,,,,,,,,
2020-09-16,,,,,,,,,,,,
2020-09-24,,,,,,,,,,,,
2020-09-30,,,,,,,,,,,,
2020-10-08,,,,,,,,,,,,
2020-10-14,,,,,,,,,,,,
2020-10-22,,,,,,,,,,,,
2020-10-29,,,,,,,,,,,,
2020-11-04,,,,,,,,,,,,
2020-11-12,,,,,,,,,,,,
2020-11-18,,,,,,,,,,,,
2020-11-25,,,,,,,,,,,,
2020-12-03,,,,,,,,,,,,
2020-12-10,,,,,,,,,,,,
2020-12-15,,,,,,,,,,,,
2020-12-21,,,,,,,,,,,,
2020-12-29,,,,,,,,,,,,
2021-01-05,,,,,,,,,,,,
2021-01-13,,,,,,,,,,,,
2021-01-20,,,,,,,,,,,,
2021-01-27,,,,,,,,,,,,
2021-02-03,,,,,,,,,,,,
2021-02-12,,,,,,,,,,,,
2021-02-17,,,,,,,,,,,,
2021-02-24,,,,,,,,,,,,
2021-03-05,8.56,8.47,8.53,,,8.52,8.5,,,,,
2021-03-10,8.97,8.69,8.77,,,8.63,8.63,,,,,
2021-03-15,7.63,7.58,7.9,,,8.02,8.05,,,,,
2021-03-24,8.06,8.36,8.13,,,8.07,8.49,,,,,
2021-04-06,7.8,8.03,8.14,,,8.19,8.17,,,,,
2021-04-13,7.81,7.81,7.8,,,7.8,7.79,,,,,
2021-04-20,8.22,8.34,8.48,,,8.55,8.62,,,,,
2021-04-27,8.56,8.75,8.9,,,9.37,10.22,,,,,
2021-05-06,7.35,8.24,8.42,,,8.51,8.63,,,,,
2021-05-13,7.1,7.14,7.24,,,7.29,7.33,,,,,
2021-05-20,7.57,7.6,7.62,,,7.62,7.61,,,,,
2021-05-25,8.12,7.86,8.1,,,8.21,8.27,,,,,
2021-06-02,9.52,9.93,10.21,,,10.58,12.81,,,,,
2021-06-08,8.96,9.54,9.48,,,9.48,9.8,,,,,
2021-06-14,9.86,9.86,10.04,,,10.47,10.99,,,,,
2021-06-22,9.58,9.68,9.68,,,9.68,9.8,,,,,
2021-07-01,9.3,9.2,9.3,,,9.35,9.5,,,,,
2021-07-06,9.15,9.32,9.85,,,9.9,9.96,,,,,
2021-07-14,9.15,9.32,9.85,,,9.9,9.96,,,,,
2021-07-20,11.13,10.36,10.45,,,10.48,10.52,,,,,
2021-07-27,10.89,11.18,11.11,,,11.26,11.42,,,,,
2021-08-03,10.63,10.75,10.84,,,11.06,11.27,,,,,
2021-08-09,11.2,11.2,11.24,,,11.24,11.24,,,,,
2021-08-13,11.34,11.35,11.47,,,11.71,13.04,,,,,
2021-08-16,9.93,10.1,10.31,,,11.17,11.74,,,,,
2021-08-19,11.46,11.49,11.53,,,11.54,11.56,,,,,
2021-08-24,13.01,12.98,13.03,,,13.02,12.76,11.39,,,,
2021-08-26,12.72,12.81,12.91,,,13.05,14.19,,,,,
2021-08-30,12.4,12.53,12.87,,,13.11,13.89,,,,,
2021-09-02,16.03,16.07,16.05,,,15.89,15.93,,,,,
2021-09-09,,13.01,13.05,,,13.14,13.45,,,,,
2021-09-13,13.43,13.55,13.59,,,13.6,13.6,,,,,
2021-09-20,13.09,13.01,13.07,,,13.13,13.14,,,,,
2021-09-30,12.6,12.69,12.9,,,13.2,13.26,,,,,
2021-10-07,13.15,13.43,13.54,,,13.64,13.69,,,,,
2021-10-11,13.68,13.32,13.33,,,13.47,13.41,,,,,
2021-10-18,12.15,12.5,12.76,,,12.86,12.92,12.91,,,,
2021-10-28,12.77,12.82,12.93,,,13.04,13.0,,,,,
2021-11-04,12.21,12.17,12.14,,,12.17,12.18,,,,,
2021-11-11,10.65,10.73,10.88,,,10.9,10.89,10.88,,,,
2021-11-18,11.12,11.1,11.12,,,11.12,11.13,10.92,,,,
2021-11-25,10.68,10.72,10.73,,,10.74,10.76,,,,,
2021-12-01,10.02,10.1,10.19,,,10.22,11.24,,,,,
2021-12-10,9.73,9.74,9.77,,,9.77,10.2,,,,,
2021-12-15,9.14,9.17,9.18,,,9.34,9.34,,,,,
2021-12-21,9.31,9.42,9.52,,,9.78,10.39,,,,,
2021-12-28,9.76,9.55,9.84,,,9.91,9.92,,,,,
2022-01-04,9.22,9.59,9.53,,,9.53,9.6,,,,,
2022-01-12,9.32,9.29,9.39,,,9.41,9.5,,,,,
2022-01-19,8.58,8.5,8.72,,,8.73,8.75,,,,,
2022-01-27,8.28,8.25,8.27,,,8.25,8.25,,,,,
2022-02-02,8.14,8.18,8.26,,,8.29,8.25,,,,,
2022-02-10,7.11,7.08,7.18,,,7.27,7.95,,,,,
2022-02-16,7.05,6.56,7.2,,,7.19,7.22,,,,,
2022-02-24,7.42,7.44,7.45,,,7.52,7.56,,,,,
2022-03-02,8.02,8.11,8.31,,,8.49,8.56,,,,,
2022-03-11,7.29,7.35,7.4,,,7.46,7.45,,,,,
2022-03-24,9.15,9.15,9.08,,,9.07,9.04,,,,,
2022-03-28,9.65,9.68,9.62,,,9.65,9.6,,,,,
2022-04-06,11.16,10.78,10.31,,,9.81,9.24,8.98,,,,
2022-04-11,8.36,8.4,8.39,,,8.4,8.34,,,,,
2022-04-19,7.74,7.83,7.95,,,8.09,10.07,,,,,
2022-04-22,9.26,9.27,9.3,,,9.17,9.03,,,,,
2022-04-27,8.78,8.8,8.93,,,8.92,9.01,9.03,,,,
2022-05-06,9.41,9.6,9.64,,,9.94,10.19,,,,,
2022-05-13,8.55,8.61,8.89,,,8.97,9.11,,,,,
2022-05-18,8.87,9.0,9.23,,,9.41,9.59,,,,,
2022-05-26,8.7,8.96,9.19,,,9.43,9.43,9.42,,,,
2022-06-02,8.56,8.58,8.67,,,8.99,9.14,,,,,
2022-06-10,9.71,9.73,9.74,,,9.92,10.11,10.16,,,,
2022-06-17,9.46,9.5,9.54,,,9.63,9.73,,,,,
2022-06-24,8.99,9.12,9.14,,,9.32,9.38,,,,,
2022-06-30,9.0,8.94,9.08,,,9.05,9.02,,,,,
2022-07-06,9.63,9.66,9.63,,,9.58,9.65,,,,,
2022-07-14,7.67,8.29,8.77,,,8.95,8.99,,,,,
2022-07-20,7.95,7.98,8.2,,,8.22,8.51,,,,,
2022-07-28,9.3,9.58,9.68,,,9.93,11.2,,,,,
2022-08-03,8.78,9.05,9.37,,,9.52,9.66,,,,,
2022-08-11,9.87,9.87,9.92,,,9.92,9.96,,,,,
2022-08-17,11.04,11.09,11.11,,,11.06,11.08,,,,,
2022-08-24,9.3,9.33,9.56,,,9.75,9.8,,,,,
2022-09-01,9.66,9.77,9.86,,,9.91,9.99,,,,,
2022-09-07,9.8,10.6,10.85,,,10.96,10.95,,,,,
2022-09-15,10.64,10.66,10.86,,,10.98,11.02,,,,,
2022-09-21,9.92,9.94,9.98,,,10.01,9.99,,,,,
2022-09-27,12.2,12.21,12.18,,,12.21,11.22,,,,,
2022-09-29,11.69,11.76,11.78,,,11.86,11.93,,,,,
2022-10-05,11.84,11.85,11.82,,,11.83,11.82,,,,,
2022-10-11,14.15,14.05,12.99,,,12.1,12.11,,,,,
2022-10-18,11.81,11.9,11.93,,,12.15,12.58,,,,,
2022-10-26,11.96,11.96,12.08,,,12.1,12.17,,,,,
2022-11-02,11.47,11.55,11.64,,,11.62,11.66,,,,,
2022-11-09,10.71,10.82,11.12,,,11.35,11.35,,,,,
2022-11-17,10.44,10.44,10.43,,,10.4,10.47,,,,,
2022-11-24,10.31,10.45,10.59,,,10.62,10.59,,,,,
2022-12-01,9.74,9.74,9.85,,,10.05,11.08,,,,,
2022-12-07,9.16,9.37,10.16,,,10.76,10.75,,,,,
2022-12-16,9.39,9.38,9.47,,,9.49,9.5,,,,,
2022-12-20,9.56,9.52,9.62,,,9.6,9.61,,,,,
2022-12-27,8.68,8.75,8.88,,,8.93,8.9,,,,,
2023-01-03,8.57,8.57,8.66,,,8.66,8.68,8.7,,,,
2023-01-10,8.33,8.39,8.42,,,8.47,8.48,,,,,
2023-01-20,8.33,8.22,8.19,,,8.14,8.23,,,,,
2023-01-25,8.27,8.24,8.19,,,8.22,8.24,,,,,
2023-02-01,7.49,7.52,7.54,,,7.6,7.61,,,,,
2023-02-08,6.81,6.74,6.8,,,6.81,6.82,,,,,
2023-02-14,6.4,6.37,6.39,,,6.39,6.38,,,,,
2023-02-23,6.46,6.47,6.62,,,6.59,6.66,,,,,
2023-03-01,7.03,7.09,7.25,,,7.31,7.39,,,,,
2023-03-08,6.24,6.19,6.22,,,6.2,6.29,,,,,
2023-03-16,5.57,5.57,5.66,,,5.65,5.63,,,,,
2023-03-22,5.46,5.51,5.5,,,5.57,5.54,,,,,
2023-03-29,5.63,5.63,5.67,,,5.68,5.66,,,,,
2023-04-04,5.56,5.59,5.65,,,5.69,5.71,,,,,
2023-04-11,5.43,5.42,5.4,,,5.44,5.43,,,,,
2023-04-20,5.84,5.59,5.54,,,5.67,5.59,,,,,
2023-04-27,6.31,6.27,6.32,,,6.29,6.29,,,,,
2023-05-05,6.5,6.43,6.54,,,6.52,6.62,,,,,
2023-05-11,7.79,7.82,7.79,,,7.74,7.77,,,,,
2023-05-18,7.81,7.78,7.82,,,7.89,7.84,,,,,
2023-05-25,8.93,9.45,9.58,,,9.34,10.06,,,,,
2023-05-31,8.31,8.44,8.76,,,8.88,8.89,,,,,
2023-06-05,8.04,8.24,8.42,,,8.36,8.34,,,,,
2023-06-13,8.71,8.97,9.18,,,9.36,9.35,,,,,
2023-06-21,8.74,8.88,9.14,,,9.21,9.23,,,,,
2023-06-28,9.55,9.53,9.57,,,9.66,9.61,,,,,
2023-07-05,9.46,9.4,9.57,,,9.9,10.2,,,,,
2023-07-12,9.19,9.69,10.01,,,10.05,10.06,,,,,
2023-07-19,9.58,9.73,9.81,,,9.92,10.05,,,,,
2023-07-26,9.98,9.88,9.97,,,10.0,10.03,,,,,
2023-08-01,8.62,8.73,8.92,,,8.98,9.01,,,,,
2023-08-10,8.41,8.58,8.67,,,8.76,8.62,,,,,
2023-08-17,8.88,9.08,9.21,,,9.25,9.28,,,,,
2023-08-24,9.32,9.37,9.38,,,9.43,9.41,,,,,
